symbol,direction,entry,exit,qty,pnl,reason,open_ts,close_ts,hold_minutes,tp1_hit,sl,tp1,tp2,score,regime,tier
BCHUSDT,LONG,681.4,681.92,0.044,0.02288,trailing_stop,2024-04-05 02:35:00+00:00,2024-04-05 03:00:00+00:00,25.0,False,644.516071,736.725893,773.609821,0.0,UNKNOWN,T2
BCHUSDT,LONG,690.85,693.44,0.0434,0.112406,trailing_stop,2024-04-06 01:00:00+00:00,2024-04-06 01:45:00+00:00,45.0,False,670.685714,721.096429,741.260714,0.0,UNKNOWN,T2
ARBUSDT,LONG,1.4388,1.4439,20.8507,0.10633857,trailing_stop,2024-04-06 01:15:00+00:00,2024-04-06 03:30:00+00:00,135.0,False,1.424693,1.459961,1.474068,0.0,UNKNOWN,T2
AAVEUSDT,LONG,114.21,115.1,0.2627,0.233803,trailing_stop,2024-04-06 01:00:00+00:00,2024-04-06 04:30:00+00:00,210.0,False,113.195714,115.731429,116.745714,0.0,UNKNOWN,T2
ARBUSDT,LONG,1.4945,1.4995,20.0736,0.100368,trailing_stop,2024-04-07 01:00:00+00:00,2024-04-07 02:15:00+00:00,75.0,False,1.478518,1.518473,1.534455,0.0,UNKNOWN,T2
AAVEUSDT,LONG,119.39,120.51,0.2513,0.281456,trailing_stop,2024-04-07 01:00:00+00:00,2024-04-07 02:50:00+00:00,110.0,False,118.070357,121.369464,122.689107,0.0,UNKNOWN,T2
BCHUSDT,LONG,696.47,681.11,0.0431,-0.662016,SL_hit,2024-04-07 01:00:00+00:00,2024-04-07 05:45:00+00:00,285.0,False,681.395,719.0825,734.1575,0.0,UNKNOWN,T2
AAVEUSDT,LONG,123.02,123.31,0.2439,0.070731,trailing_stop,2024-04-08 01:00:00+00:00,2024-04-08 01:35:00+00:00,35.0,False,121.339643,125.540536,127.220893,0.0,UNKNOWN,T2
BCHUSDT,LONG,688.17,694.83,0.0436,0.290376,trailing_stop,2024-04-08 01:00:00+00:00,2024-04-08 01:45:00+00:00,45.0,False,677.87,703.62,713.92,0.0,UNKNOWN,T2
ARBUSDT,LONG,1.5166,1.5048,19.7811,-0.23341698,time_stop,2024-04-08 01:00:00+00:00,2024-04-08 07:00:00+00:00,360.0,False,1.493779,1.550832,1.573654,0.0,UNKNOWN,T2
ARBUSDT,LONG,1.5715,1.5769,19.09,0.103086,trailing_stop,2024-04-09 01:00:00+00:00,2024-04-09 02:35:00+00:00,95.0,False,1.547464,1.607554,1.631589,0.0,UNKNOWN,T2
AAVEUSDT,LONG,128.1,128.55,0.2342,0.10539,trailing_stop,2024-04-09 01:00:00+00:00,2024-04-09 02:55:00+00:00,115.0,False,126.576786,130.384821,131.908036,0.0,UNKNOWN,T2
ARBUSDT,LONG,1.5761,1.5458,19.0343,-0.57673929,SL_hit,2024-04-09 02:35:00+00:00,2024-04-09 06:40:00+00:00,245.0,False,1.54935,1.616225,1.642975,0.0,UNKNOWN,T2
ARBUSDT,LONG,1.4667,1.4675,20.4541,0.01636328,trailing_stop,2024-04-10 16:30:00+00:00,2024-04-10 17:00:00+00:00,30.0,False,1.440004,1.506745,1.533441,0.0,UNKNOWN,T2
AAVEUSDT,LONG,128.26,124.08,0.2339,-0.977702,SL_hit,2024-04-10 16:45:00+00:00,2024-04-10 18:20:00+00:00,95.0,False,125.143929,132.934107,136.050179,0.0,UNKNOWN,T2
BCHUSDT,LONG,619.09,628.64,0.0485,0.463175,trailing_stop,2024-04-10 16:45:00+00:00,2024-04-10 22:35:00+00:00,350.0,False,606.131071,638.528393,651.487321,0.0,UNKNOWN,T2
AAVEUSDT,LONG,131.9,128.35,0.2274,-0.80727,SL_hit,2024-04-11 01:00:00+00:00,2024-04-11 03:40:00+00:00,160.0,False,128.444643,137.083036,140.538393,0.0,UNKNOWN,T2
AAVEUSDT,LONG,128.35,124.26,0.2337,-0.955833,SL_hit,2024-04-11 03:40:00+00:00,2024-04-11 05:20:00+00:00,100.0,False,124.292857,134.435714,138.492857,0.0,UNKNOWN,T2
BCHUSDT,LONG,621.9,618.74,0.0482,-0.152312,time_stop,2024-04-11 01:00:00+00:00,2024-04-11 07:00:00+00:00,360.0,False,611.007143,638.239286,649.132143,0.0,UNKNOWN,T2
ARBUSDT,LONG,1.4265,1.4369,21.0305,0.2187172,trailing_stop,2024-04-12 01:00:00+00:00,2024-04-12 05:10:00+00:00,250.0,False,1.413929,1.445357,1.457929,0.0,UNKNOWN,T2
AAVEUSDT,LONG,118.53,119.38,0.2531,0.215135,trailing_stop,2024-04-12 02:00:00+00:00,2024-04-12 05:10:00+00:00,190.0,False,117.085357,120.696964,122.141607,0.0,UNKNOWN,T2
BCHUSDT,LONG,614.99,607.63,0.0488,-0.359168,SL_hit,2024-04-12 02:15:00+00:00,2024-04-12 05:55:00+00:00,220.0,False,607.836429,625.720357,632.873929,0.0,UNKNOWN,T2
ARBUSDT,LONG,1.1681,1.1708,25.6827,0.06934329,trailing_stop,2024-04-13 05:15:00+00:00,2024-04-13 07:05:00+00:00,110.0,False,1.14485,1.202975,1.226225,0.0,UNKNOWN,T2
BCHUSDT,LONG,547.52,547.63,0.0548,0.006028,trailing_stop,2024-04-13 05:15:00+00:00,2024-04-13 07:10:00+00:00,115.0,False,533.37,568.745,582.895,0.0,UNKNOWN,T2
ARBUSDT,LONG,1.1671,1.171,25.7047,0.10024833,trailing_stop,2024-04-13 12:30:00+00:00,2024-04-13 13:25:00+00:00,55.0,False,1.145171,1.199993,1.221921,0.0,UNKNOWN,T2
ARBUSDT,LONG,1.0304,1.0392,29.1149,0.25621112,trailing_stop,2024-04-14 01:15:00+00:00,2024-04-14 01:40:00+00:00,25.0,False,0.973793,1.115311,1.171918,0.0,UNKNOWN,T2
ARBUSDT,LONG,1.0392,1.0538,28.8684,0.42147864,trailing_stop,2024-04-14 01:40:00+00:00,2024-04-14 04:30:00+00:00,170.0,False,0.982289,1.124566,1.181477,0.0,UNKNOWN,T2
AAVEUSDT,LONG,84.31,84.64,0.3558,0.117414,trailing_stop,2024-04-14 04:15:00+00:00,2024-04-14 05:15:00+00:00,60.0,False,80.8475,89.50375,92.96625,0.0,UNKNOWN,T2
BCHUSDT,LONG,516.89,520.13,0.058,0.18792,trailing_stop,2024-04-15 01:00:00+00:00,2024-04-15 01:45:00+00:00,45.0,False,494.956071,549.790893,571.724821,0.0,UNKNOWN,T2
ARBUSDT,LONG,1.1464,1.1552,26.1689,0.23028632,trailing_stop,2024-04-15 01:00:00+00:00,2024-04-15 02:00:00+00:00,60.0,False,1.110025,1.200963,1.237338,0.0,UNKNOWN,T2
AAVEUSDT,LONG,85.71,86.22,0.35,0.1785,trailing_stop,2024-04-15 01:00:00+00:00,2024-04-15 02:00:00+00:00,60.0,False,82.893929,89.934107,92.750179,0.0,UNKNOWN,T2
AAVEUSDT,LONG,84.73,82.04,0.3541,-0.952529,SL_hit,2024-04-16 12:00:00+00:00,2024-04-16 15:40:00+00:00,220.0,False,82.049643,88.750536,91.430893,0.0,UNKNOWN,T2
ARBUSDT,LONG,1.1456,1.1474,26.1872,0.04713696,trailing_stop,2024-04-17 01:00:00+00:00,2024-04-17 01:35:00+00:00,35.0,False,1.126743,1.173886,1.192743,0.0,UNKNOWN,T2
AAVEUSDT,LONG,85.68,85.61,0.3501,-0.024507,trailing_stop,2024-04-17 01:00:00+00:00,2024-04-17 01:35:00+00:00,35.0,False,83.905,88.3425,90.1175,0.0,UNKNOWN,T2
ARBUSDT,LONG,1.1477,1.1474,26.1392,-0.00784176,trailing_stop,2024-04-17 01:35:00+00:00,2024-04-17 02:15:00+00:00,40.0,False,1.1287,1.1762,1.1952,0.0,UNKNOWN,T2
BCHUSDT,LONG,469.15,468.83,0.0639,-0.020448,trailing_stop,2024-04-18 01:15:00+00:00,2024-04-18 02:10:00+00:00,55.0,False,457.798214,486.177679,497.529464,0.0,UNKNOWN,T2
AAVEUSDT,LONG,85.06,85.33,0.3527,0.095229,trailing_stop,2024-04-18 01:15:00+00:00,2024-04-18 03:15:00+00:00,120.0,False,83.038571,88.092143,90.113571,0.0,UNKNOWN,T2
BCHUSDT,LONG,468.83,476.6,0.064,0.49728,trailing_stop,2024-04-18 02:10:00+00:00,2024-04-18 03:15:00+00:00,65.0,False,456.385357,487.496964,499.941607,0.0,UNKNOWN,T2
AAVEUSDT,LONG,84.52,87.48,0.3549,1.050504,trailing_stop,2024-04-19 04:30:00+00:00,2024-04-19 07:05:00+00:00,155.0,False,81.003929,89.794107,93.310179,0.0,UNKNOWN,T2
ARBUSDT,LONG,1.1472,1.1469,26.1506,-0.00784518,trailing_stop,2024-04-19 12:00:00+00:00,2024-04-19 12:50:00+00:00,50.0,False,1.125075,1.180388,1.202512,0.0,UNKNOWN,T2
BCHUSDT,LONG,478.67,480.23,0.0627,0.097812,trailing_stop,2024-04-19 12:00:00+00:00,2024-04-19 12:50:00+00:00,50.0,False,469.514643,492.403036,501.558393,0.0,UNKNOWN,T2
AAVEUSDT,LONG,85.94,86.3,0.3491,0.125676,trailing_stop,2024-04-20 01:15:00+00:00,2024-04-20 02:15:00+00:00,60.0,False,83.872143,89.041786,91.109643,0.0,UNKNOWN,T2
AAVEUSDT,LONG,86.6,86.71,0.3464,0.038104,trailing_stop,2024-04-20 02:15:00+00:00,2024-04-20 02:50:00+00:00,35.0,False,84.489286,89.766071,91.876786,0.0,UNKNOWN,T2
BCHUSDT,LONG,478.5,477.08,0.0627,-0.089034,time_stop,2024-04-20 01:45:00+00:00,2024-04-20 07:45:00+00:00,360.0,False,466.525,496.4625,508.4375,0.0,UNKNOWN,T2
AAVEUSDT,LONG,91.62,91.97,0.3274,0.11459,trailing_stop,2024-04-21 01:00:00+00:00,2024-04-21 02:05:00+00:00,65.0,False,90.102143,93.896786,95.414643,0.0,UNKNOWN,T2
ARBUSDT,LONG,1.2086,1.2193,24.8221,0.26559647,trailing_stop,2024-04-21 01:00:00+00:00,2024-04-21 02:35:00+00:00,95.0,False,1.189296,1.237555,1.256859,0.0,UNKNOWN,T2
AAVEUSDT,LONG,92.2,92.49,0.3254,0.094366,trailing_stop,2024-04-21 02:05:00+00:00,2024-04-21 02:35:00+00:00,30.0,False,90.853571,94.219643,95.566071,0.0,UNKNOWN,T2
ARBUSDT,LONG,1.1951,1.194,25.1025,-0.02761275,trailing_stop,2024-04-22 01:00:00+00:00,2024-04-22 01:25:00+00:00,25.0,False,1.176618,1.222823,1.241305,0.0,UNKNOWN,T2
BCHUSDT,LONG,504.41,502.72,0.0595,-0.100555,trailing_stop,2024-04-22 01:00:00+00:00,2024-04-22 01:25:00+00:00,25.0,False,496.406429,516.415357,524.418929,0.0,UNKNOWN,T2
AAVEUSDT,LONG,91.34,91.04,0.3284,-0.09852,trailing_stop,2024-04-22 01:00:00+00:00,2024-04-22 01:25:00+00:00,25.0,False,89.966786,93.399821,94.773036,0.0,UNKNOWN,T2
ARBUSDT,LONG,1.2176,1.201,24.6386,-0.40900076,SL_hit,2024-04-23 01:00:00+00:00,2024-04-23 02:55:00+00:00,115.0,False,1.203671,1.238493,1.252421,0.0,UNKNOWN,T2
BCHUSDT,LONG,520.7,512.32,0.0576,-0.482688,SL_hit,2024-04-23 01:00:00+00:00,2024-04-23 03:35:00+00:00,155.0,False,513.308929,531.786607,539.177679,0.0,UNKNOWN,T2
AAVEUSDT,LONG,97.25,95.96,0.3085,-0.397965,SL_hit,2024-04-23 01:00:00+00:00,2024-04-23 03:40:00+00:00,160.0,False,95.998214,99.127679,100.379464,0.0,UNKNOWN,T2
AAVEUSDT,LONG,95.63,96.27,0.3137,0.200768,trailing_stop,2024-04-24 01:00:00+00:00,2024-04-24 05:05:00+00:00,245.0,False,94.315714,97.601429,98.915714,0.0,UNKNOWN,T2
ARBUSDT,LONG,1.1842,1.195,25.3336,0.27360288,trailing_stop,2024-04-24 01:00:00+00:00,2024-04-24 05:15:00+00:00,255.0,False,1.170736,1.204396,1.217861,0.0,UNKNOWN,T2
BCHUSDT,LONG,510.2,508.56,0.0588,-0.096432,time_stop,2024-04-24 01:15:00+00:00,2024-04-24 07:15:00+00:00,360.0,False,503.560714,520.158929,526.798214,0.0,UNKNOWN,T2
BCHUSDT,LONG,482.91,474.33,0.0621,-0.532818,SL_hit,2024-04-25 05:30:00+00:00,2024-04-25 08:40:00+00:00,190.0,False,474.486786,495.544821,503.968036,0.0,UNKNOWN,T2
BCHUSDT,LONG,478.59,469.29,0.0627,-0.58311,SL_hit,2024-04-25 12:15:00+00:00,2024-04-25 13:10:00+00:00,55.0,False,470.3275,490.98375,499.24625,0.0,UNKNOWN,T2
AAVEUSDT,LONG,90.13,88.24,0.3329,-0.629181,SL_hit,2024-04-25 12:00:00+00:00,2024-04-25 13:15:00+00:00,75.0,False,88.337143,92.819286,94.612143,0.0,UNKNOWN,T2
BCHUSDT,LONG,477.17,480.46,0.0629,0.206941,trailing_stop,2024-04-26 04:30:00+00:00,2024-04-26 09:35:00+00:00,305.0,False,468.621786,489.992321,498.540536,0.0,UNKNOWN,T2
ARBUSDT,LONG,1.0922,1.075,27.4675,-0.472441,SL_hit,2024-04-26 05:45:00+00:00,2024-04-26 10:30:00+00:00,285.0,False,1.075271,1.117593,1.134521,0.0,UNKNOWN,T2
BCHUSDT,LONG,482.11,483.03,0.0622,0.057224,trailing_stop,2024-04-26 12:00:00+00:00,2024-04-26 17:15:00+00:00,315.0,False,475.592143,491.886786,498.404643,0.0,UNKNOWN,T2
AAVEUSDT,LONG,89.31,88.86,0.3359,-0.151155,time_stop,2024-04-27 04:30:00+00:00,2024-04-27 10:30:00+00:00,360.0,False,87.383214,92.200179,94.126964,0.0,UNKNOWN,T2
ARBUSDT,LONG,1.0574,1.0399,28.3715,-0.49650125,SL_hit,2024-04-27 04:45:00+00:00,2024-04-27 10:30:00+00:00,345.0,False,1.040204,1.083195,1.100391,0.0,UNKNOWN,T2
ARBUSDT,LONG,1.0502,1.0534,28.566,0.0914112,trailing_stop,2024-04-27 12:45:00+00:00,2024-04-27 13:25:00+00:00,40.0,False,1.036289,1.071066,1.084977,0.0,UNKNOWN,T2
ARBUSDT,LONG,1.1217,1.1292,26.7451,0.20058825,trailing_stop,2024-04-28 01:00:00+00:00,2024-04-28 01:45:00+00:00,45.0,False,1.105182,1.146477,1.162995,0.0,UNKNOWN,T2
AAVEUSDT,LONG,91.93,92.65,0.3263,0.234936,trailing_stop,2024-04-28 01:00:00+00:00,2024-04-28 03:15:00+00:00,135.0,False,91.158571,93.087143,93.858571,0.0,UNKNOWN,T2
BCHUSDT,LONG,478.38,484.95,0.0627,0.47429415,trailing_stop,2024-04-28 01:00:00+00:00,2024-04-28 03:30:00+00:00,150.0,True,473.126429,486.260357,491.513929,0.0,UNKNOWN,T2
BCHUSDT,LONG,458.07,459.43,0.0655,0.08908,trailing_stop,2024-04-29 14:45:00+00:00,2024-04-29 15:35:00+00:00,50.0,False,448.441429,472.512857,482.141429,0.0,UNKNOWN,T2
ARBUSDT,LONG,1.0621,1.0412,28.2459,-0.59033931,SL_hit,2024-04-29 15:15:00+00:00,2024-04-29 18:10:00+00:00,175.0,False,1.041314,1.093279,1.114064,0.0,UNKNOWN,T2
AAVEUSDT,LONG,88.56,87.99,0.3388,-0.193116,time_stop,2024-04-29 15:00:00+00:00,2024-04-29 21:00:00+00:00,360.0,False,86.824286,91.163571,92.899286,0.0,UNKNOWN,T2
ARBUSDT,LONG,1.0634,1.0392,28.2114,-0.68271588,SL_hit,2024-04-30 01:00:00+00:00,2024-04-30 02:00:00+00:00,60.0,False,1.045346,1.09048,1.108534,0.0,UNKNOWN,T2
BCHUSDT,LONG,467.31,456.6,0.0642,-0.687582,SL_hit,2024-04-30 01:00:00+00:00,2024-04-30 02:00:00+00:00,60.0,False,459.652857,478.795714,486.452857,0.0,UNKNOWN,T2
AAVEUSDT,LONG,89.84,87.61,0.3339,-0.744597,SL_hit,2024-04-30 01:00:00+00:00,2024-04-30 02:00:00+00:00,60.0,False,88.332857,92.100714,93.607857,0.0,UNKNOWN,T2
AAVEUSDT,LONG,106.63,106.72,0.2813,0.025317,trailing_stop,2024-08-01 01:00:00+00:00,2024-08-01 01:50:00+00:00,50.0,False,100.601429,115.672857,121.701429,0.0,UNKNOWN,T2
AAVEUSDT,LONG,106.85,105.17,0.2808,-0.471744,time_stop,2024-08-01 01:50:00+00:00,2024-08-01 07:50:00+00:00,360.0,False,100.633929,116.174107,122.390179,0.0,UNKNOWN,T2
BCHUSDT,LONG,423.05,417.08,0.0709,-0.423273,SL_hit,2024-08-01 12:00:00+00:00,2024-08-01 13:20:00+00:00,80.0,False,417.782143,430.951786,436.219643,0.0,UNKNOWN,T2
AAVEUSDT,LONG,115.33,115.73,0.2601,0.10404,trailing_stop,2024-08-02 01:00:00+00:00,2024-08-02 01:45:00+00:00,45.0,False,112.396071,119.730893,122.664821,0.0,UNKNOWN,T2
ARBUSDT,LONG,0.6474,0.636,46.3392,-0.52826688,SL_hit,2024-08-02 01:00:00+00:00,2024-08-02 02:20:00+00:00,80.0,False,0.637936,0.661596,0.671061,0.0,UNKNOWN,T2
BCHUSDT,LONG,410.33,402.81,0.0731,-0.549712,SL_hit,2024-08-02 01:30:00+00:00,2024-08-02 02:25:00+00:00,55.0,False,403.356786,420.789821,427.763036,0.0,UNKNOWN,T2
AAVEUSDT,LONG,109.89,111.53,0.273,0.44772,trailing_stop,2024-08-03 05:00:00+00:00,2024-08-03 05:40:00+00:00,40.0,False,106.857857,114.438214,117.470357,0.0,UNKNOWN,T2
ARBUSDT,LONG,0.606,0.6118,49.505,0.287129,trailing_stop,2024-08-03 03:30:00+00:00,2024-08-03 07:20:00+00:00,230.0,False,0.591786,0.627321,0.641536,0.0,UNKNOWN,T2
AAVEUSDT,LONG,111.53,112.64,0.269,0.29859,trailing_stop,2024-08-03 05:40:00+00:00,2024-08-03 08:00:00+00:00,140.0,False,108.699643,115.775536,118.605893,0.0,UNKNOWN,T2
ARBUSDT,LONG,0.6107,0.6121,49.124,0.0687736,trailing_stop,2024-08-04 01:00:00+00:00,2024-08-04 01:55:00+00:00,55.0,False,0.5992,0.62795,0.63945,0.0,UNKNOWN,T2
ARBUSDT,LONG,0.6121,0.6161,49.0116,0.1960464,trailing_stop,2024-08-04 01:55:00+00:00,2024-08-04 02:15:00+00:00,20.0,False,0.600118,0.630073,0.642055,0.0,UNKNOWN,T2
BCHUSDT,LONG,364.19,360.39,0.0824,-0.31312,time_stop,2024-08-04 01:00:00+00:00,2024-08-04 07:00:00+00:00,360.0,False,358.965,372.0275,377.2525,0.0,UNKNOWN,T2
BCHUSDT,LONG,302.55,304.44,0.0992,0.187488,trailing_stop,2024-08-05 14:00:00+00:00,2024-08-05 14:20:00+00:00,20.0,False,283.519643,331.095536,350.125893,0.0,UNKNOWN,T2
AAVEUSDT,LONG,86.79,88.66,0.3457,0.646459,trailing_stop,2024-08-05 13:45:00+00:00,2024-08-05 14:25:00+00:00,40.0,False,80.872143,95.666786,101.584643,0.0,UNKNOWN,T2
ARBUSDT,LONG,0.4684,0.4684,64.0478,0.0,trailing_stop,2024-08-05 14:15:00+00:00,2024-08-05 14:25:00+00:00,10.0,False,0.439668,0.511498,0.54023,0.0,UNKNOWN,T2
AAVEUSDT,LONG,101.62,102.86,0.2952,0.366048,trailing_stop,2024-08-06 01:00:00+00:00,2024-08-06 02:40:00+00:00,100.0,False,97.264643,108.153036,112.508393,0.0,UNKNOWN,T2
ARBUSDT,LONG,0.5174,0.5012,57.9822,-0.93931164,SL_hit,2024-08-06 01:00:00+00:00,2024-08-06 04:00:00+00:00,180.0,False,0.5019,0.54065,0.55615,0.0,UNKNOWN,T2
BCHUSDT,LONG,328.61,317.53,0.0913,-1.011604,SL_hit,2024-08-06 01:00:00+00:00,2024-08-06 04:00:00+00:00,180.0,False,319.013571,343.004643,352.601071,0.0,UNKNOWN,T2
AAVEUSDT,LONG,102.75,103.52,0.292,0.22484,trailing_stop,2024-08-07 01:30:00+00:00,2024-08-07 02:00:00+00:00,30.0,False,98.983929,108.399107,112.165179,0.0,UNKNOWN,T2
ARBUSDT,LONG,0.5138,0.5151,58.3885,0.07590505,trailing_stop,2024-08-07 01:45:00+00:00,2024-08-07 02:35:00+00:00,50.0,False,0.500979,0.533032,0.545854,0.0,UNKNOWN,T2
AAVEUSDT,LONG,103.5,104.2,0.2899,0.20293,trailing_stop,2024-08-07 02:00:00+00:00,2024-08-07 02:35:00+00:00,35.0,False,100.241071,108.388393,111.647321,0.0,UNKNOWN,T2
AAVEUSDT,LONG,99.93,99.93,0.3002,0.0,trailing_stop,2024-08-08 01:15:00+00:00,2024-08-08 01:25:00+00:00,10.0,False,96.744286,104.708571,107.894286,0.0,UNKNOWN,T2
AAVEUSDT,LONG,99.93,101.86,0.3002,0.579386,trailing_stop,2024-08-08 01:25:00+00:00,2024-08-08 01:45:00+00:00,20.0,False,96.744286,104.708571,107.894286,0.0,UNKNOWN,T2
BCHUSDT,LONG,319.71,327.59,0.0938,0.739144,trailing_stop,2024-08-08 01:00:00+00:00,2024-08-08 02:30:00+00:00,90.0,False,311.033214,332.725179,341.401964,0.0,UNKNOWN,T2
ARBUSDT,LONG,0.5551,0.5568,54.0443,0.09187531,trailing_stop,2024-08-09 01:00:00+00:00,2024-08-09 01:45:00+00:00,45.0,False,0.540207,0.577439,0.592332,0.0,UNKNOWN,T2
AAVEUSDT,LONG,99.14,99.15,0.3026,0.003026,trailing_stop,2024-08-09 01:00:00+00:00,2024-08-09 01:45:00+00:00,45.0,False,95.9775,103.88375,107.04625,0.0,UNKNOWN,T2
BCHUSDT,LONG,352.52,352.48,0.0851,-0.003404,trailing_stop,2024-08-09 01:00:00+00:00,2024-08-09 02:30:00+00:00,90.0,False,337.587857,374.918214,389.850357,0.0,UNKNOWN,T2
BCHUSDT,LONG,349.14,350.54,0.0859,0.12026,trailing_stop,2024-08-10 01:00:00+00:00,2024-08-10 03:40:00+00:00,160.0,False,341.882857,360.025714,367.282857,0.0,UNKNOWN,T2
ARBUSDT,LONG,0.5701,0.5812,52.6223,0.58410753,trailing_stop,2024-08-10 01:00:00+00:00,2024-08-10 06:50:00+00:00,350.0,False,0.555814,0.591529,0.605814,0.0,UNKNOWN,T2
AAVEUSDT,LONG,96.0,95.4,0.3125,-0.1875,time_stop,2024-08-10 01:00:00+00:00,2024-08-10 07:00:00+00:00,360.0,False,93.860714,99.208929,101.348214,0.0,UNKNOWN,T2
ARBUSDT,LONG,0.5798,0.5822,51.742,0.1241808,trailing_stop,2024-08-11 01:00:00+00:00,2024-08-11 03:40:00+00:00,160.0,False,0.574211,0.588184,0.593773,0.0,UNKNOWN,T2
AAVEUSDT,LONG,94.7,94.79,0.3168,0.028512,trailing_stop,2024-08-11 02:00:00+00:00,2024-08-11 03:45:00+00:00,105.0,False,93.289286,96.816071,98.226786,0.0,UNKNOWN,T2
