symbol,direction,entry,exit,qty,pnl,reason,open_ts,close_ts,hold_minutes,tp1_hit,sl,tp1,tp2,score,regime,tier
BCHUSDT,LONG,355.73,351.11,0.0843,-0.389466,SL_hit,2024-08-11 01:00:00+00:00,2024-08-11 04:15:00+00:00,195.0,False,351.851429,361.547857,365.426429,0.0,UNKNOWN,T2
AAVEUSDT,LONG,91.95,93.33,0.3263,0.450294,trailing_stop,2024-08-12 04:15:00+00:00,2024-08-12 05:20:00+00:00,65.0,False,90.458929,94.186607,95.677679,0.0,UNKNOWN,T2
BCHUSDT,LONG,334.48,338.14,0.0897,0.328302,trailing_stop,2024-08-12 02:45:00+00:00,2024-08-12 05:35:00+00:00,170.0,False,328.988929,342.716607,348.207679,0.0,UNKNOWN,T2
AAVEUSDT,LONG,93.57,95.03,0.3206,0.468076,trailing_stop,2024-08-12 05:20:00+00:00,2024-08-12 10:25:00+00:00,305.0,False,91.943214,96.010179,97.636964,0.0,UNKNOWN,T2
AAVEUSDT,LONG,96.2,96.7,0.3119,0.15595,trailing_stop,2024-08-13 01:00:00+00:00,2024-08-13 01:30:00+00:00,30.0,False,94.328571,99.007143,100.878571,0.0,UNKNOWN,T2
ARBUSDT,LONG,0.5842,0.5861,51.3523,0.09756937,trailing_stop,2024-08-13 01:00:00+00:00,2024-08-13 02:05:00+00:00,65.0,False,0.572771,0.601343,0.612771,0.0,UNKNOWN,T2
BCHUSDT,LONG,363.24,351.57,0.0826,-0.963942,SL_hit,2024-08-13 01:00:00+00:00,2024-08-13 03:10:00+00:00,130.0,False,352.347143,379.579286,390.472143,0.0,UNKNOWN,T2
AAVEUSDT,LONG,97.03,97.71,0.3092,0.210256,trailing_stop,2024-08-14 01:00:00+00:00,2024-08-14 05:20:00+00:00,260.0,False,95.685357,99.046964,100.391607,0.0,UNKNOWN,T2
ARBUSDT,LONG,0.5802,0.5824,51.7063,0.11375386,trailing_stop,2024-08-14 03:15:00+00:00,2024-08-14 05:35:00+00:00,140.0,False,0.571843,0.592736,0.601093,0.0,UNKNOWN,T2
AAVEUSDT,LONG,97.71,98.35,0.307,0.19648,trailing_stop,2024-08-14 05:20:00+00:00,2024-08-14 06:25:00+00:00,65.0,False,96.504643,99.518036,100.723393,0.0,UNKNOWN,T2
AAVEUSDT,LONG,106.2,106.56,0.2825,0.1017,trailing_stop,2024-08-15 01:00:00+00:00,2024-08-15 02:45:00+00:00,105.0,False,104.125,109.3125,111.3875,0.0,UNKNOWN,T2
AAVEUSDT,LONG,106.42,106.53,0.2819,0.031009,trailing_stop,2024-08-15 02:45:00+00:00,2024-08-15 03:40:00+00:00,55.0,False,104.084286,109.923571,112.259286,0.0,UNKNOWN,T2
AAVEUSDT,LONG,106.53,104.35,0.2816,-0.613888,SL_hit,2024-08-15 03:40:00+00:00,2024-08-15 09:05:00+00:00,325.0,False,104.374643,109.763036,111.918393,0.0,UNKNOWN,T2
BCHUSDT,LONG,336.83,331.25,0.0891,-0.497178,SL_hit,2024-08-16 01:00:00+00:00,2024-08-16 01:45:00+00:00,45.0,False,332.144286,343.858571,348.544286,0.0,UNKNOWN,T2
AAVEUSDT,LONG,108.38,108.86,0.2768,0.132864,trailing_stop,2024-08-16 01:45:00+00:00,2024-08-16 02:40:00+00:00,55.0,False,105.9425,112.03625,114.47375,0.0,UNKNOWN,T2
BCHUSDT,LONG,338.0,338.0,0.0888,0.0,trailing_stop,2024-08-16 02:30:00+00:00,2024-08-16 02:40:00+00:00,10.0,False,331.930357,347.104464,353.174107,0.0,UNKNOWN,T2
AAVEUSDT,LONG,112.53,113.58,0.2666,0.27993,trailing_stop,2024-08-17 01:00:00+00:00,2024-08-17 01:45:00+00:00,45.0,False,110.224643,115.988036,118.293393,0.0,UNKNOWN,T2
BCHUSDT,LONG,339.07,338.02,0.0885,-0.092925,time_stop,2024-08-17 01:00:00+00:00,2024-08-17 07:00:00+00:00,360.0,False,335.671786,344.167321,347.565536,0.0,UNKNOWN,T2
ARBUSDT,LONG,0.535,0.5314,56.0748,-0.20186928,time_stop,2024-08-17 01:15:00+00:00,2024-08-17 07:15:00+00:00,360.0,False,0.5305,0.54175,0.54625,0.0,UNKNOWN,T2
BCHUSDT,LONG,341.96,342.4,0.0877,0.038588,trailing_stop,2024-08-18 01:00:00+00:00,2024-08-18 03:05:00+00:00,125.0,False,339.263571,346.004643,348.701071,0.0,UNKNOWN,T2
AAVEUSDT,LONG,112.52,110.84,0.2666,-0.447888,SL_hit,2024-08-18 01:00:00+00:00,2024-08-18 03:20:00+00:00,140.0,False,111.005714,114.791429,116.305714,0.0,UNKNOWN,T2
ARBUSDT,LONG,0.5414,0.5368,55.4119,-0.25489474,SL_hit,2024-08-18 01:00:00+00:00,2024-08-18 04:20:00+00:00,200.0,False,0.537329,0.547507,0.551579,0.0,UNKNOWN,T2
AAVEUSDT,LONG,111.62,111.6,0.2688,-0.005376,trailing_stop,2024-08-19 01:00:00+00:00,2024-08-19 02:00:00+00:00,60.0,False,109.714643,114.478036,116.383393,0.0,UNKNOWN,T2
AAVEUSDT,LONG,111.17,111.03,0.2699,-0.037786,trailing_stop,2024-08-19 02:00:00+00:00,2024-08-19 02:40:00+00:00,40.0,False,109.050357,114.349464,116.469107,0.0,UNKNOWN,T2
AAVEUSDT,LONG,111.03,111.85,0.2702,0.221564,trailing_stop,2024-08-19 02:40:00+00:00,2024-08-19 03:30:00+00:00,50.0,False,108.912143,114.206786,116.324643,0.0,UNKNOWN,T2
AAVEUSDT,LONG,118.66,119.53,0.2528,0.219936,trailing_stop,2024-08-20 01:00:00+00:00,2024-08-20 01:25:00+00:00,25.0,False,116.520714,121.868929,124.008214,0.0,UNKNOWN,T2
BCHUSDT,LONG,342.48,345.08,0.0876,0.22776,trailing_stop,2024-08-20 01:00:00+00:00,2024-08-20 05:25:00+00:00,265.0,False,338.513929,348.429107,352.395179,0.0,UNKNOWN,T2
ARBUSDT,LONG,0.5479,0.5514,54.7545,0.19164075,trailing_stop,2024-08-20 01:00:00+00:00,2024-08-20 05:30:00+00:00,270.0,False,0.540132,0.559552,0.56732,0.0,UNKNOWN,T2
AAVEUSDT,LONG,130.57,131.51,0.2298,0.216012,trailing_stop,2024-08-21 01:00:00+00:00,2024-08-21 02:10:00+00:00,70.0,False,126.425357,136.786964,140.931607,0.0,UNKNOWN,T2
AAVEUSDT,LONG,131.51,131.97,0.2281,0.104926,trailing_stop,2024-08-21 02:10:00+00:00,2024-08-21 02:50:00+00:00,40.0,False,127.693929,137.234107,141.050179,0.0,UNKNOWN,T2
BCHUSDT,LONG,336.65,338.25,0.0891,0.14256,time_stop,2024-08-21 01:00:00+00:00,2024-08-21 07:00:00+00:00,360.0,False,331.180357,344.854464,350.324107,0.0,UNKNOWN,T2
AAVEUSDT,LONG,141.11,137.79,0.2126,-0.705832,SL_hit,2024-08-22 01:00:00+00:00,2024-08-22 02:15:00+00:00,75.0,False,138.343929,145.259107,148.025179,0.0,UNKNOWN,T2
ARBUSDT,LONG,0.5527,0.5477,54.279,-0.271395,SL_hit,2024-08-22 01:00:00+00:00,2024-08-22 02:25:00+00:00,85.0,False,0.548182,0.559477,0.563995,0.0,UNKNOWN,T2
BCHUSDT,LONG,347.83,342.87,0.0862,-0.427552,SL_hit,2024-08-22 01:00:00+00:00,2024-08-22 02:50:00+00:00,110.0,False,343.160357,354.834464,359.504107,0.0,UNKNOWN,T2
ARBUSDT,LONG,0.5642,0.5672,53.1726,0.1595178,trailing_stop,2024-08-23 01:00:00+00:00,2024-08-23 05:40:00+00:00,280.0,False,0.559111,0.571834,0.576923,0.0,UNKNOWN,T2
ARBUSDT,LONG,0.5672,0.571,52.8914,0.20098732,trailing_stop,2024-08-23 05:40:00+00:00,2024-08-23 06:25:00+00:00,45.0,False,0.561504,0.575745,0.581441,0.0,UNKNOWN,T2
BCHUSDT,LONG,347.15,351.39,0.0864,0.3758832,trailing_stop,2024-08-23 03:15:00+00:00,2024-08-23 07:10:00+00:00,235.0,True,344.5125,351.10625,353.74375,0.0,UNKNOWN,T2
BCHUSDT,LONG,362.05,357.5,0.0829,-0.377195,SL_hit,2024-08-24 01:00:00+00:00,2024-08-24 01:25:00+00:00,25.0,False,357.858929,368.336607,372.527679,0.0,UNKNOWN,T2
ARBUSDT,LONG,0.6021,0.6042,49.8256,0.10463376,trailing_stop,2024-08-24 01:00:00+00:00,2024-08-24 04:50:00+00:00,230.0,False,0.592689,0.616216,0.625627,0.0,UNKNOWN,T2
AAVEUSDT,LONG,142.02,139.06,0.2112,-0.625152,time_stop,2024-08-24 01:00:00+00:00,2024-08-24 07:00:00+00:00,360.0,False,138.595,147.1575,150.5825,0.0,UNKNOWN,T2
AAVEUSDT,LONG,135.54,137.37,0.2213,0.4855322,trailing_stop,2024-08-25 12:30:00+00:00,2024-08-25 15:30:00+00:00,180.0,True,134.023929,137.814107,139.330179,0.0,UNKNOWN,T2
BCHUSDT,LONG,357.08,357.33,0.084,0.021,trailing_stop,2024-08-25 13:15:00+00:00,2024-08-25 15:35:00+00:00,140.0,False,354.056786,361.614821,364.638036,0.0,UNKNOWN,T2
ARBUSDT,LONG,0.6027,0.6002,49.776,-0.12444,time_stop,2024-08-25 13:15:00+00:00,2024-08-25 19:15:00+00:00,360.0,False,0.595718,0.613173,0.620155,0.0,UNKNOWN,T2
ARBUSDT,LONG,0.6025,0.599,49.7925,-0.17427375,time_stop,2024-08-26 03:45:00+00:00,2024-08-26 09:45:00+00:00,360.0,False,0.592875,0.616938,0.626562,0.0,UNKNOWN,T2
BCHUSDT,LONG,344.72,345.28,0.087,0.04872,trailing_stop,2024-08-27 01:30:00+00:00,2024-08-27 06:05:00+00:00,275.0,False,341.096786,350.154821,353.778036,0.0,UNKNOWN,T2
AAVEUSDT,LONG,129.86,128.46,0.231,-0.3234,SL_hit,2024-08-27 05:45:00+00:00,2024-08-27 06:30:00+00:00,45.0,False,128.474286,131.938571,133.324286,0.0,UNKNOWN,T2
BCHUSDT,LONG,324.46,321.15,0.0925,-0.306175,SL_hit,2024-08-28 05:45:00+00:00,2024-08-28 07:50:00+00:00,125.0,False,321.3225,329.16625,332.30375,0.0,UNKNOWN,T2
AAVEUSDT,LONG,121.91,124.21,0.2461,0.56603,time_stop,2024-08-28 03:00:00+00:00,2024-08-28 09:00:00+00:00,360.0,False,119.538571,125.467143,127.838571,0.0,UNKNOWN,T2
ARBUSDT,LONG,0.5326,0.5222,56.3275,-0.585806,SL_hit,2024-08-28 12:00:00+00:00,2024-08-28 13:55:00+00:00,115.0,False,0.523082,0.546877,0.556395,0.0,UNKNOWN,T2
AAVEUSDT,LONG,125.0,122.52,0.24,-0.5952,SL_hit,2024-08-29 01:00:00+00:00,2024-08-29 03:40:00+00:00,160.0,False,122.839286,128.241071,130.401786,0.0,UNKNOWN,T2
BCHUSDT,LONG,323.31,323.69,0.0928,0.035264,trailing_stop,2024-08-29 01:00:00+00:00,2024-08-29 04:10:00+00:00,190.0,False,319.2975,329.32875,333.34125,0.0,UNKNOWN,T2
ARBUSDT,LONG,0.5228,0.5259,57.3833,0.17788823,trailing_stop,2024-08-29 01:00:00+00:00,2024-08-29 06:25:00+00:00,325.0,False,0.514621,0.535068,0.543246,0.0,UNKNOWN,T2
BCHUSDT,LONG,322.36,323.7,0.0931,0.124754,trailing_stop,2024-08-30 04:30:00+00:00,2024-08-30 07:50:00+00:00,200.0,False,319.133214,327.200179,330.426964,0.0,UNKNOWN,T2
AAVEUSDT,LONG,124.81,125.01,0.2404,0.04808,trailing_stop,2024-08-30 12:00:00+00:00,2024-08-30 12:35:00+00:00,35.0,False,123.0725,127.41625,129.15375,0.0,UNKNOWN,T2
BCHUSDT,LONG,325.06,322.53,0.0923,-0.233519,SL_hit,2024-08-30 12:00:00+00:00,2024-08-30 13:50:00+00:00,110.0,False,322.61,328.735,331.185,0.0,UNKNOWN,T2
AAVEUSDT,LONG,131.28,131.65,0.2285,0.084545,trailing_stop,2024-08-31 01:00:00+00:00,2024-08-31 01:40:00+00:00,40.0,False,128.583571,135.324643,138.021071,0.0,UNKNOWN,T2
ARBUSDT,LONG,0.5169,0.5127,58.0383,-0.24376086,time_stop,2024-08-31 01:00:00+00:00,2024-08-31 07:00:00+00:00,360.0,False,0.511525,0.524962,0.530337,0.0,UNKNOWN,T2
BCHUSDT,LONG,325.02,325.65,0.0923,0.058149,time_stop,2024-08-31 01:00:00+00:00,2024-08-31 07:00:00+00:00,360.0,False,322.403929,328.944107,331.560179,0.0,UNKNOWN,T2
ARBUSDT,LONG,0.5289,0.5207,56.7215,-0.4651163,SL_hit,2024-11-01 01:00:00+00:00,2024-11-01 02:00:00+00:00,60.0,False,0.522471,0.538543,0.544971,0.0,UNKNOWN,T2
AAVEUSDT,LONG,143.8,144.24,0.2086,0.091784,trailing_stop,2024-11-01 01:00:00+00:00,2024-11-01 05:10:00+00:00,250.0,False,139.932143,149.601786,153.469643,0.0,UNKNOWN,T2
BCHUSDT,LONG,354.32,345.93,0.0847,-0.710633,time_stop,2024-11-01 01:00:00+00:00,2024-11-01 07:00:00+00:00,360.0,False,344.380714,369.228929,379.168214,0.0,UNKNOWN,T2
ARBUSDT,LONG,0.5256,0.5215,57.0776,-0.23401816,SL_hit,2024-11-02 02:15:00+00:00,2024-11-02 03:25:00+00:00,70.0,False,0.521546,0.53168,0.535734,0.0,UNKNOWN,T2
BCHUSDT,LONG,350.97,347.97,0.0855,-0.2565,SL_hit,2024-11-02 01:00:00+00:00,2024-11-02 05:00:00+00:00,240.0,False,348.080714,355.303929,358.193214,0.0,UNKNOWN,T2
AAVEUSDT,LONG,142.95,141.49,0.2099,-0.306454,SL_hit,2024-11-02 01:45:00+00:00,2024-11-02 07:15:00+00:00,330.0,False,141.730357,144.779464,145.999107,0.0,UNKNOWN,T2
BCHUSDT,LONG,352.47,347.88,0.0851,-0.390609,SL_hit,2024-11-03 01:00:00+00:00,2024-11-03 02:25:00+00:00,85.0,False,349.161071,357.433393,360.742321,0.0,UNKNOWN,T2
BCHUSDT,LONG,350.74,352.2,0.0855,0.12483,trailing_stop,2024-11-03 04:15:00+00:00,2024-11-03 04:40:00+00:00,25.0,False,344.34,360.34,366.74,0.0,UNKNOWN,T2
BCHUSDT,LONG,352.2,343.8,0.0852,-0.71568,SL_hit,2024-11-03 04:40:00+00:00,2024-11-03 05:45:00+00:00,65.0,False,345.4875,362.26875,368.98125,0.0,UNKNOWN,T2
ARBUSDT,LONG,0.4838,0.4872,62.0091,0.21083094,trailing_stop,2024-11-04 01:15:00+00:00,2024-11-04 03:10:00+00:00,115.0,False,0.477282,0.493577,0.500095,0.0,UNKNOWN,T2
AAVEUSDT,LONG,133.28,133.88,0.2251,0.13506,trailing_stop,2024-11-04 01:15:00+00:00,2024-11-04 03:15:00+00:00,120.0,False,131.4425,136.03625,137.87375,0.0,UNKNOWN,T2
BCHUSDT,LONG,340.42,334.46,0.0881,-0.525076,SL_hit,2024-11-04 02:45:00+00:00,2024-11-04 05:50:00+00:00,185.0,False,334.480714,349.328929,355.268214,0.0,UNKNOWN,T2
ARBUSDT,LONG,0.4762,0.4771,62.9987,0.05669883,trailing_stop,2024-11-05 01:00:00+00:00,2024-11-05 02:20:00+00:00,80.0,False,0.466486,0.490771,0.500486,0.0,UNKNOWN,T2
AAVEUSDT,LONG,128.92,130.69,0.2327,0.411879,trailing_stop,2024-11-05 01:00:00+00:00,2024-11-05 02:45:00+00:00,105.0,False,126.171786,133.042321,135.790536,0.0,UNKNOWN,T2
ARBUSDT,LONG,0.4777,0.4808,62.8009,0.19468279,trailing_stop,2024-11-05 02:20:00+00:00,2024-11-05 06:05:00+00:00,225.0,False,0.470343,0.488736,0.496093,0.0,UNKNOWN,T2
AAVEUSDT,LONG,145.23,141.63,0.2066,-0.74376,SL_hit,2024-11-06 01:00:00+00:00,2024-11-06 01:35:00+00:00,35.0,False,141.738929,150.466607,153.957679,0.0,UNKNOWN,T2
ARBUSDT,LONG,0.5084,0.5127,59.0087,0.25373741,trailing_stop,2024-11-06 01:00:00+00:00,2024-11-06 02:40:00+00:00,100.0,False,0.500186,0.520721,0.528936,0.0,UNKNOWN,T2
BCHUSDT,LONG,350.5,359.36,0.0856,0.6810764,trailing_stop,2024-11-06 01:00:00+00:00,2024-11-06 02:40:00+00:00,100.0,True,345.551786,357.922321,362.870536,0.0,UNKNOWN,T2
ARBUSDT,LONG,0.5584,0.575,53.7249,1.00008901,trailing_stop,2024-11-07 01:00:00+00:00,2024-11-07 01:40:00+00:00,40.0,True,0.547739,0.574391,0.585052,0.0,UNKNOWN,T2
BCHUSDT,LONG,381.68,382.22,0.0786,0.042444,trailing_stop,2024-11-07 01:00:00+00:00,2024-11-07 01:40:00+00:00,40.0,False,374.778214,392.032679,398.934464,0.0,UNKNOWN,T2
AAVEUSDT,LONG,179.69,185.28,0.167,0.93353,trailing_stop,2024-11-07 01:00:00+00:00,2024-11-07 01:40:00+00:00,40.0,False,174.150714,187.998929,193.538214,0.0,UNKNOWN,T2
BCHUSDT,LONG,382.56,375.69,0.0784,-0.538608,SL_hit,2024-11-08 01:00:00+00:00,2024-11-08 02:20:00+00:00,80.0,False,375.731429,392.802857,399.631429,0.0,UNKNOWN,T2
ARBUSDT,LONG,0.5749,0.5817,52.183,0.3548444,trailing_stop,2024-11-08 12:15:00+00:00,2024-11-08 13:05:00+00:00,50.0,False,0.568882,0.583927,0.589945,0.0,UNKNOWN,T2
AAVEUSDT,LONG,182.86,179.47,0.1641,-0.556299,SL_hit,2024-11-08 12:00:00+00:00,2024-11-08 14:35:00+00:00,155.0,False,179.7975,187.45375,190.51625,0.0,UNKNOWN,T2
ARBUSDT,LONG,0.5974,0.5885,50.2176,-0.44693664,SL_hit,2024-11-09 01:00:00+00:00,2024-11-09 01:25:00+00:00,25.0,False,0.588596,0.610605,0.619409,0.0,UNKNOWN,T2
BCHUSDT,LONG,376.24,370.67,0.0797,-0.443929,SL_hit,2024-11-09 01:00:00+00:00,2024-11-09 03:30:00+00:00,150.0,False,371.697143,383.054286,387.597143,0.0,UNKNOWN,T2
AAVEUSDT,LONG,183.47,184.7,0.1635,0.201105,trailing_stop,2024-11-09 01:00:00+00:00,2024-11-09 04:55:00+00:00,235.0,False,180.7575,187.53875,190.25125,0.0,UNKNOWN,T2
AAVEUSDT,LONG,193.06,193.0,0.1554,-0.009324,trailing_stop,2024-11-10 01:00:00+00:00,2024-11-10 01:30:00+00:00,30.0,False,188.454643,199.968036,204.573393,0.0,UNKNOWN,T2
ARBUSDT,LONG,0.6061,0.6146,49.4968,0.4207228,trailing_stop,2024-11-10 01:00:00+00:00,2024-11-10 02:35:00+00:00,95.0,False,0.592743,0.626136,0.639493,0.0,UNKNOWN,T2
BCHUSDT,LONG,397.06,429.19,0.0756,1.7671122,TP2_hit,2024-11-10 01:00:00+00:00,2024-11-10 03:10:00+00:00,130.0,True,385.636786,414.194821,425.618036,0.0,UNKNOWN,T2
BCHUSDT,LONG,447.76,450.67,0.067,0.19497,trailing_stop,2024-11-11 01:00:00+00:00,2024-11-11 01:45:00+00:00,45.0,False,434.402857,467.795714,481.152857,0.0,UNKNOWN,T2
ARBUSDT,LONG,0.6334,0.6355,47.3634,0.09946314,trailing_stop,2024-11-11 01:00:00+00:00,2024-11-11 01:55:00+00:00,55.0,False,0.616543,0.658686,0.675543,0.0,UNKNOWN,T2
BCHUSDT,LONG,448.43,432.05,0.0669,-1.095822,SL_hit,2024-11-11 01:45:00+00:00,2024-11-11 05:20:00+00:00,215.0,False,436.081786,466.952321,479.300536,0.0,UNKNOWN,T2
ARBUSDT,LONG,0.6605,0.6643,45.4201,0.17259638,trailing_stop,2024-11-12 01:00:00+00:00,2024-11-12 01:50:00+00:00,50.0,False,0.637393,0.695161,0.718268,0.0,UNKNOWN,T2
ARBUSDT,LONG,0.6615,0.6606,45.3515,-0.04081635,trailing_stop,2024-11-12 01:50:00+00:00,2024-11-12 02:30:00+00:00,40.0,False,0.637018,0.698223,0.722705,0.0,UNKNOWN,T2
BCHUSDT,LONG,465.61,457.58,0.0644,-0.517132,time_stop,2024-11-12 01:00:00+00:00,2024-11-12 07:00:00+00:00,360.0,False,442.06,500.935,524.485,0.0,UNKNOWN,T2
BCHUSDT,LONG,422.04,422.86,0.0711,0.058302,trailing_stop,2024-11-13 13:30:00+00:00,2024-11-13 13:50:00+00:00,20.0,False,413.354286,435.068571,443.754286,0.0,UNKNOWN,T2
ARBUSDT,LONG,0.5922,0.6064,50.6586,0.71935212,trailing_stop,2024-11-13 12:00:00+00:00,2024-11-13 13:55:00+00:00,115.0,False,0.577557,0.614164,0.628807,0.0,UNKNOWN,T2
AAVEUSDT,LONG,178.08,180.73,0.1685,0.446525,trailing_stop,2024-11-13 13:30:00+00:00,2024-11-13 14:10:00+00:00,40.0,False,173.53,184.905,189.455,0.0,UNKNOWN,T2
BCHUSDT,LONG,437.28,438.53,0.0686,0.08575,trailing_stop,2024-11-14 01:00:00+00:00,2024-11-14 02:10:00+00:00,70.0,False,426.696071,453.155893,463.739821,0.0,UNKNOWN,T2
ARBUSDT,LONG,0.616,0.616,48.7013,0.0,trailing_stop,2024-11-14 02:00:00+00:00,2024-11-14 02:10:00+00:00,10.0,False,0.601464,0.637804,0.652339,0.0,UNKNOWN,T2
ARBUSDT,LONG,0.616,0.6175,48.7013,0.07305195,trailing_stop,2024-11-14 02:10:00+00:00,2024-11-14 04:00:00+00:00,110.0,False,0.601464,0.637804,0.652339,0.0,UNKNOWN,T2
BCHUSDT,LONG,419.76,410.29,0.0715,-0.677105,SL_hit,2024-11-15 03:15:00+00:00,2024-11-15 04:45:00+00:00,90.0,False,410.604643,433.493036,442.648393,0.0,UNKNOWN,T2
BCHUSDT,LONG,429.68,430.61,0.0698,0.064914,trailing_stop,2024-11-15 12:00:00+00:00,2024-11-15 13:20:00+00:00,80.0,False,423.474643,438.988036,445.193393,0.0,UNKNOWN,T2
ARBUSDT,LONG,0.5997,0.5895,50.025,-0.510255,SL_hit,2024-11-15 12:00:00+00:00,2024-11-15 14:15:00+00:00,135.0,False,0.589682,0.614727,0.624745,0.0,UNKNOWN,T2
BCHUSDT,LONG,432.38,432.87,0.0694,0.034006,trailing_stop,2024-11-16 01:00:00+00:00,2024-11-16 02:45:00+00:00,105.0,False,426.524643,441.163036,447.018393,0.0,UNKNOWN,T2
AAVEUSDT,LONG,165.57,166.85,0.1812,0.231936,trailing_stop,2024-11-16 01:00:00+00:00,2024-11-16 02:50:00+00:00,110.0,False,161.871786,171.117321,174.815536,0.0,UNKNOWN,T2
ARBUSDT,LONG,0.6092,0.6239,49.2449,0.75590922,trailing_stop,2024-11-16 01:00:00+00:00,2024-11-16 04:15:00+00:00,195.0,True,0.599468,0.623798,0.63353,0.0,UNKNOWN,T2
