symbol,direction,entry,exit,qty,pnl,reason,open_ts,close_ts,hold_minutes,tp1_hit,sl,tp1,tp2,score,regime,tier
ARBUSDT,LONG,0.7123,0.7123,42.1171,0.0,trailing_stop,2024-11-17 01:00:00+00:00,2024-11-17 01:10:00+00:00,10.0,False,0.681961,0.757809,0.788148,0.0,UNKNOWN,T2
AAVEUSDT,LONG,170.33,170.33,0.1761,0.0,trailing_stop,2024-11-17 01:00:00+00:00,2024-11-17 01:10:00+00:00,10.0,False,166.805,175.6175,179.1425,0.0,UNKNOWN,T2
BCHUSDT,LONG,474.63,472.94,0.0632,-0.106808,trailing_stop,2024-11-17 01:00:00+00:00,2024-11-17 01:25:00+00:00,25.0,False,460.013929,496.554107,511.170179,0.0,UNKNOWN,T2
AAVEUSDT,LONG,164.37,165.75,0.1825,0.25185,trailing_stop,2024-11-18 01:00:00+00:00,2024-11-18 02:00:00+00:00,60.0,False,160.861071,169.633393,173.142321,0.0,UNKNOWN,T2
BCHUSDT,LONG,440.41,445.13,0.0681,0.321432,trailing_stop,2024-11-18 01:00:00+00:00,2024-11-18 02:20:00+00:00,80.0,False,431.6475,453.55375,462.31625,0.0,UNKNOWN,T2
ARBUSDT,LONG,0.6924,0.696,43.3276,0.15597936,trailing_stop,2024-11-18 01:00:00+00:00,2024-11-18 06:15:00+00:00,315.0,False,0.673846,0.72023,0.738784,0.0,UNKNOWN,T2
BCHUSDT,LONG,454.25,457.39,0.066,0.20724,trailing_stop,2024-11-19 01:00:00+00:00,2024-11-19 02:35:00+00:00,95.0,False,443.364286,470.578571,481.464286,0.0,UNKNOWN,T2
BCHUSDT,LONG,457.42,457.91,0.0656,0.032144,trailing_stop,2024-11-19 02:35:00+00:00,2024-11-19 03:40:00+00:00,65.0,False,447.023571,473.014643,483.411071,0.0,UNKNOWN,T2
ARBUSDT,LONG,0.7225,0.7113,41.5225,-0.465052,time_stop,2024-11-19 01:00:00+00:00,2024-11-19 07:00:00+00:00,360.0,False,0.696589,0.761366,0.787277,0.0,UNKNOWN,T2
ARBUSDT,LONG,0.6851,0.6894,43.7892,0.18829356,trailing_stop,2024-11-20 05:45:00+00:00,2024-11-20 08:30:00+00:00,165.0,False,0.671475,0.705538,0.719162,0.0,UNKNOWN,T2
AAVEUSDT,LONG,161.48,165.21,0.1858,0.693034,trailing_stop,2024-11-20 05:45:00+00:00,2024-11-20 09:30:00+00:00,225.0,False,158.260357,166.309464,169.529107,0.0,UNKNOWN,T2
ARBUSDT,LONG,0.7001,0.6804,42.851,-0.8441647,SL_hit,2024-11-20 12:00:00+00:00,2024-11-20 13:00:00+00:00,60.0,False,0.680743,0.729136,0.748493,0.0,UNKNOWN,T2
ARBUSDT,LONG,0.6796,0.6787,44.1436,-0.03972924,trailing_stop,2024-11-21 01:00:00+00:00,2024-11-21 01:35:00+00:00,35.0,False,0.666671,0.698993,0.711921,0.0,UNKNOWN,T2
ARBUSDT,LONG,0.6801,0.6647,44.1112,-0.67931248,SL_hit,2024-11-21 01:35:00+00:00,2024-11-21 02:15:00+00:00,40.0,False,0.666636,0.700296,0.713761,0.0,UNKNOWN,T2
BCHUSDT,LONG,445.84,435.79,0.0673,-0.676365,SL_hit,2024-11-21 01:00:00+00:00,2024-11-21 02:20:00+00:00,80.0,False,435.847143,460.829286,470.822143,0.0,UNKNOWN,T2
BCHUSDT,LONG,489.85,488.77,0.0612,-0.066096,trailing_stop,2024-11-22 01:00:00+00:00,2024-11-22 01:30:00+00:00,30.0,False,479.191071,505.838393,516.497321,0.0,UNKNOWN,T2
BCHUSDT,LONG,486.63,491.13,0.0616,0.2772,trailing_stop,2024-11-22 01:30:00+00:00,2024-11-22 02:20:00+00:00,50.0,False,474.076429,505.460357,518.013929,0.0,UNKNOWN,T2
AAVEUSDT,LONG,167.58,168.01,0.179,0.07697,trailing_stop,2024-11-22 01:00:00+00:00,2024-11-22 02:30:00+00:00,90.0,False,164.608571,172.037143,175.008571,0.0,UNKNOWN,T2
ARBUSDT,LONG,0.8339,0.8339,35.9755,0.0,trailing_stop,2024-11-23 01:00:00+00:00,2024-11-23 01:10:00+00:00,10.0,False,0.80915,0.871025,0.895775,0.0,UNKNOWN,T2
AAVEUSDT,LONG,173.69,173.69,0.1727,0.0,trailing_stop,2024-11-23 01:00:00+00:00,2024-11-23 01:10:00+00:00,10.0,False,168.793571,181.034643,185.931071,0.0,UNKNOWN,T2
BCHUSDT,LONG,505.33,516.68,0.0594,0.9707148,trailing_stop,2024-11-23 01:00:00+00:00,2024-11-23 01:30:00+00:00,30.0,True,493.605,522.9175,534.6425,0.0,UNKNOWN,T2
ARBUSDT,LONG,0.8802,0.8802,34.0832,0.0,trailing_stop,2024-11-24 01:00:00+00:00,2024-11-24 01:10:00+00:00,10.0,False,0.848896,0.927155,0.958459,0.0,UNKNOWN,T2
AAVEUSDT,LONG,177.89,178.24,0.1686,0.05901,trailing_stop,2024-11-24 01:00:00+00:00,2024-11-24 02:15:00+00:00,75.0,False,173.6525,184.24625,188.48375,0.0,UNKNOWN,T2
BCHUSDT,LONG,518.92,521.64,0.0578,0.157216,trailing_stop,2024-11-24 01:00:00+00:00,2024-11-24 02:55:00+00:00,115.0,False,506.525357,537.511964,549.906607,0.0,UNKNOWN,T2
ARBUSDT,LONG,0.8395,0.84,35.7356,0.0178678,trailing_stop,2024-11-25 01:00:00+00:00,2024-11-25 02:30:00+00:00,90.0,False,0.815786,0.875071,0.898786,0.0,UNKNOWN,T2
BCHUSDT,LONG,504.01,504.4,0.0595,0.023205,trailing_stop,2024-11-25 01:00:00+00:00,2024-11-25 02:50:00+00:00,110.0,False,492.043929,521.959107,533.925179,0.0,UNKNOWN,T2
ARBUSDT,LONG,0.8517,0.8599,35.2237,0.28883434,trailing_stop,2024-11-25 03:45:00+00:00,2024-11-25 04:20:00+00:00,35.0,False,0.827914,0.887379,0.911164,0.0,UNKNOWN,T2
ARBUSDT,SHORT,0.897,0.9025,33.4448,-0.1839464,time_stop,2024-11-26 01:00:00+00:00,2024-11-26 07:00:00+00:00,360.0,False,0.941036,0.830946,0.786911,0.0,UNKNOWN,T2
BCHUSDT,SHORT,497.52,499.08,0.0603,-0.094068,time_stop,2024-11-26 01:00:00+00:00,2024-11-26 07:00:00+00:00,360.0,False,513.589643,473.415536,457.345893,0.0,UNKNOWN,T2
ARBUSDT,SHORT,0.867,0.867,34.6021,0.0,trailing_stop,2024-11-26 12:00:00+00:00,2024-11-26 12:10:00+00:00,10.0,False,0.902857,0.813214,0.777357,0.0,UNKNOWN,T2
ARBUSDT,SHORT,0.8562,0.8562,35.0385,0.0,trailing_stop,2024-11-27 01:00:00+00:00,2024-11-27 01:10:00+00:00,10.0,False,0.878521,0.822718,0.800396,0.0,UNKNOWN,T2
BCHUSDT,SHORT,489.47,489.47,0.0613,0.0,trailing_stop,2024-11-27 01:00:00+00:00,2024-11-27 01:10:00+00:00,10.0,False,500.025357,473.636964,463.081607,0.0,UNKNOWN,T2
ARBUSDT,SHORT,0.8562,0.8796,35.0385,-0.8199009,SL_hit,2024-11-27 01:10:00+00:00,2024-11-27 02:50:00+00:00,100.0,False,0.878521,0.822718,0.800396,0.0,UNKNOWN,T2
ARBUSDT,LONG,0.9515,0.9234,31.5292,-0.88597052,time_stop,2024-11-28 01:00:00+00:00,2024-11-28 07:00:00+00:00,360.0,False,0.914196,1.007455,1.044759,0.0,UNKNOWN,T2
AAVEUSDT,LONG,206.82,203.11,0.1451,-0.538321,time_stop,2024-11-28 01:00:00+00:00,2024-11-28 07:00:00+00:00,360.0,False,199.752143,217.421786,224.489643,0.0,UNKNOWN,T2
BCHUSDT,LONG,517.68,509.07,0.058,-0.49938,time_stop,2024-11-28 01:30:00+00:00,2024-11-28 07:30:00+00:00,360.0,False,504.796071,537.005893,549.889821,0.0,UNKNOWN,T2
BCHUSDT,LONG,509.44,511.85,0.0589,0.141949,trailing_stop,2024-11-29 01:00:00+00:00,2024-11-29 02:15:00+00:00,75.0,False,503.088214,518.967679,525.319464,0.0,UNKNOWN,T2
BCHUSDT,LONG,512.54,504.23,0.0585,-0.486135,SL_hit,2024-11-29 02:15:00+00:00,2024-11-29 07:15:00+00:00,300.0,False,504.795357,524.156964,531.901607,0.0,UNKNOWN,T2
ARBUSDT,LONG,0.9127,0.8936,32.8695,-0.62780745,SL_hit,2024-11-29 02:15:00+00:00,2024-11-29 07:55:00+00:00,340.0,False,0.893736,0.941146,0.960111,0.0,UNKNOWN,T2
ARBUSDT,LONG,0.9279,0.9383,32.3311,0.33624344,trailing_stop,2024-11-30 01:00:00+00:00,2024-11-30 01:50:00+00:00,50.0,False,0.908346,0.95723,0.976784,0.0,UNKNOWN,T2
AAVEUSDT,LONG,200.59,201.29,0.1496,0.10472,trailing_stop,2024-11-30 01:00:00+00:00,2024-11-30 01:50:00+00:00,50.0,False,197.059643,205.885536,209.415893,0.0,UNKNOWN,T2
ARBUSDT,LONG,0.9359,0.9378,32.0547,0.06090393,trailing_stop,2024-11-30 01:50:00+00:00,2024-11-30 02:15:00+00:00,25.0,False,0.911471,0.972543,0.996971,0.0,UNKNOWN,T2
AAVEUSDT,LONG,331.63,325.2,0.0905,-0.581915,time_stop,2025-02-01 01:00:00+00:00,2025-02-01 07:00:00+00:00,360.0,False,305.271071,371.168393,397.527321,0.0,UNKNOWN,T2
AAVEUSDT,LONG,317.01,313.94,0.0946,-0.290422,time_stop,2025-02-01 12:30:00+00:00,2025-02-01 18:30:00+00:00,360.0,False,310.517143,326.749286,333.242143,0.0,UNKNOWN,T2
AAVEUSDT,SHORT,245.74,239.78,0.1221,0.727716,trailing_stop,2025-02-03 01:00:00+00:00,2025-02-03 01:35:00+00:00,35.0,False,264.4275,217.70875,199.02125,0.0,UNKNOWN,T2
BCHUSDT,SHORT,345.45,305.78,0.0868,3.5341922,trailing_stop,2025-02-03 01:00:00+00:00,2025-02-03 01:55:00+00:00,55.0,True,368.760714,310.483929,287.173214,0.0,UNKNOWN,T2
ARBUSDT,SHORT,0.4685,0.3959,64.0342,4.33255397,trailing_stop,2025-02-03 01:00:00+00:00,2025-02-03 02:10:00+00:00,70.0,True,0.507482,0.410027,0.371045,0.0,UNKNOWN,T2
AAVEUSDT,LONG,270.88,270.88,0.1108,0.0,trailing_stop,2025-02-04 01:00:00+00:00,2025-02-04 01:10:00+00:00,10.0,False,260.638929,286.241607,296.482679,0.0,UNKNOWN,T2
ARBUSDT,LONG,0.5013,0.5031,59.8444,0.10771992,trailing_stop,2025-02-04 01:00:00+00:00,2025-02-04 01:30:00+00:00,30.0,False,0.483157,0.528514,0.546657,0.0,UNKNOWN,T2
BCHUSDT,LONG,349.27,350.21,0.0859,0.080746,trailing_stop,2025-02-04 01:00:00+00:00,2025-02-04 01:50:00+00:00,50.0,False,340.798571,361.977143,370.448571,0.0,UNKNOWN,T2
AAVEUSDT,LONG,268.99,269.14,0.1115,0.016725,trailing_stop,2025-02-05 01:00:00+00:00,2025-02-05 02:55:00+00:00,115.0,False,258.929286,284.081071,294.141786,0.0,UNKNOWN,T2
ARBUSDT,LONG,0.4773,0.4805,62.8536,0.20113152,trailing_stop,2025-02-05 01:00:00+00:00,2025-02-05 03:00:00+00:00,120.0,False,0.462943,0.498836,0.513193,0.0,UNKNOWN,T2
BCHUSDT,LONG,331.45,331.74,0.0905,0.026245,trailing_stop,2025-02-05 02:30:00+00:00,2025-02-05 03:00:00+00:00,30.0,False,325.680357,340.104464,345.874107,0.0,UNKNOWN,T2
BCHUSDT,SHORT,328.45,327.52,0.0913,0.084909,trailing_stop,2025-02-06 01:00:00+00:00,2025-02-06 02:00:00+00:00,60.0,False,334.596429,319.230357,313.083929,0.0,UNKNOWN,T2
ARBUSDT,SHORT,0.4706,0.4796,63.7484,-0.5737356,time_stop,2025-02-06 01:00:00+00:00,2025-02-06 07:00:00+00:00,360.0,False,0.4826,0.4526,0.4406,0.0,UNKNOWN,T2
AAVEUSDT,SHORT,260.18,265.26,0.1153,-0.585724,time_stop,2025-02-06 01:00:00+00:00,2025-02-06 07:00:00+00:00,360.0,False,266.696071,250.405893,243.889821,0.0,UNKNOWN,T2
ARBUSDT,LONG,0.4519,0.4547,66.3864,0.18588192,trailing_stop,2025-02-07 12:00:00+00:00,2025-02-07 12:50:00+00:00,50.0,False,0.443596,0.464355,0.472659,0.0,UNKNOWN,T2
BCHUSDT,LONG,325.56,327.0,0.0921,0.132624,trailing_stop,2025-02-07 12:00:00+00:00,2025-02-07 12:50:00+00:00,50.0,False,321.652857,331.420714,335.327857,0.0,UNKNOWN,T2
AAVEUSDT,LONG,253.61,255.55,0.1183,0.229502,trailing_stop,2025-02-07 12:00:00+00:00,2025-02-07 12:50:00+00:00,50.0,False,248.602857,261.120714,266.127857,0.0,UNKNOWN,T2
AAVEUSDT,SHORT,238.67,237.53,0.1257,0.143298,trailing_stop,2025-02-08 01:00:00+00:00,2025-02-08 02:15:00+00:00,75.0,False,244.395,230.0825,224.3575,0.0,UNKNOWN,T2
ARBUSDT,SHORT,0.4336,0.4319,69.1882,0.11761994,trailing_stop,2025-02-08 01:30:00+00:00,2025-02-08 05:20:00+00:00,230.0,False,0.442171,0.420743,0.412171,0.0,UNKNOWN,T2
BCHUSDT,SHORT,317.65,316.68,0.0944,0.091568,trailing_stop,2025-02-08 01:45:00+00:00,2025-02-08 05:20:00+00:00,215.0,False,322.782143,309.951786,304.819643,0.0,UNKNOWN,T2
AAVEUSDT,LONG,241.43,242.39,0.1243,0.119328,trailing_stop,2025-02-09 01:00:00+00:00,2025-02-09 01:45:00+00:00,45.0,False,237.181786,247.802321,252.050536,0.0,UNKNOWN,T2
ARBUSDT,LONG,0.4543,0.465,66.0357,0.7924284,trailing_stop,2025-02-09 01:00:00+00:00,2025-02-09 03:50:00+00:00,170.0,True,0.447354,0.46472,0.471666,0.0,UNKNOWN,T2
AAVEUSDT,LONG,243.16,251.22,0.1234,1.0435321,trailing_stop,2025-02-09 01:45:00+00:00,2025-02-09 03:55:00+00:00,130.0,True,238.601071,249.998393,254.557321,0.0,UNKNOWN,T2
ARBUSDT,SHORT,0.4477,0.4389,67.0092,0.58968096,trailing_stop,2025-02-10 01:15:00+00:00,2025-02-10 02:15:00+00:00,60.0,False,0.461289,0.427316,0.413727,0.0,UNKNOWN,T2
AAVEUSDT,SHORT,241.69,235.75,0.1241,0.737154,trailing_stop,2025-02-10 01:15:00+00:00,2025-02-10 02:15:00+00:00,60.0,False,250.2525,228.84625,220.28375,0.0,UNKNOWN,T2
AAVEUSDT,SHORT,234.9,244.31,0.1277,-1.201657,SL_hit,2025-02-10 02:15:00+00:00,2025-02-10 03:30:00+00:00,75.0,False,242.008929,224.236607,217.127679,0.0,UNKNOWN,T2
ARBUSDT,LONG,0.4769,0.4799,62.9063,0.1887189,trailing_stop,2025-02-11 01:00:00+00:00,2025-02-11 01:40:00+00:00,40.0,False,0.469204,0.488445,0.496141,0.0,UNKNOWN,T2
BCHUSDT,LONG,332.26,332.84,0.0903,0.052374,trailing_stop,2025-02-11 01:00:00+00:00,2025-02-11 02:10:00+00:00,70.0,False,328.770714,337.493929,340.983214,0.0,UNKNOWN,T2
AAVEUSDT,LONG,258.44,260.19,0.1161,0.203175,trailing_stop,2025-02-11 01:00:00+00:00,2025-02-11 05:10:00+00:00,250.0,False,253.138214,266.392679,271.694464,0.0,UNKNOWN,T2
AAVEUSDT,SHORT,243.9,241.09,0.123,0.34563,trailing_stop,2025-02-12 01:00:00+00:00,2025-02-12 03:15:00+00:00,135.0,False,249.108929,236.086607,230.877679,0.0,UNKNOWN,T2
BCHUSDT,SHORT,331.54,329.03,0.0905,0.227155,trailing_stop,2025-02-12 02:30:00+00:00,2025-02-12 03:15:00+00:00,45.0,False,335.891786,325.012321,320.660536,0.0,UNKNOWN,T2
BCHUSDT,SHORT,330.68,329.04,0.0907,0.148748,trailing_stop,2025-02-12 03:15:00+00:00,2025-02-12 05:00:00+00:00,105.0,False,336.126429,322.510357,317.063929,0.0,UNKNOWN,T2
AAVEUSDT,LONG,252.97,253.47,0.1186,0.0593,trailing_stop,2025-02-13 01:00:00+00:00,2025-02-13 01:25:00+00:00,25.0,False,246.402143,262.821786,269.389643,0.0,UNKNOWN,T2
ARBUSDT,LONG,0.496,0.4999,60.4839,0.23588721,trailing_stop,2025-02-13 01:00:00+00:00,2025-02-13 01:55:00+00:00,55.0,False,0.482018,0.516973,0.530955,0.0,UNKNOWN,T2
BCHUSDT,LONG,343.83,338.59,0.0873,-0.457452,SL_hit,2025-02-13 01:00:00+00:00,2025-02-13 04:50:00+00:00,230.0,False,338.705,351.5175,356.6425,0.0,UNKNOWN,T2
ARBUSDT,LONG,0.4855,0.4901,61.792,0.2842432,trailing_stop,2025-02-14 01:00:00+00:00,2025-02-14 02:20:00+00:00,80.0,False,0.479286,0.494821,0.501036,0.0,UNKNOWN,T2
AAVEUSDT,LONG,253.8,255.54,0.1182,0.205668,trailing_stop,2025-02-14 01:00:00+00:00,2025-02-14 02:25:00+00:00,85.0,False,248.457143,261.814286,267.157143,0.0,UNKNOWN,T2
BCHUSDT,LONG,335.23,336.97,0.0895,0.15573,trailing_stop,2025-02-14 01:00:00+00:00,2025-02-14 02:50:00+00:00,110.0,False,331.340714,341.063929,344.953214,0.0,UNKNOWN,T2
BCHUSDT,LONG,342.81,343.68,0.0875,0.076125,trailing_stop,2025-02-15 01:00:00+00:00,2025-02-15 02:20:00+00:00,80.0,False,339.113571,348.354643,352.051071,0.0,UNKNOWN,T2
ARBUSDT,LONG,0.498,0.4911,60.241,-0.4156629,SL_hit,2025-02-15 02:00:00+00:00,2025-02-15 06:30:00+00:00,270.0,False,0.491304,0.508045,0.514741,0.0,UNKNOWN,T2
AAVEUSDT,LONG,262.94,257.56,0.1141,-0.613858,SL_hit,2025-02-15 02:00:00+00:00,2025-02-15 07:15:00+00:00,315.0,False,258.513214,269.580179,274.006964,0.0,UNKNOWN,T2
ARBUSDT,LONG,0.4775,0.479,62.8272,0.0942408,trailing_stop,2025-02-16 04:45:00+00:00,2025-02-16 06:40:00+00:00,115.0,False,0.472196,0.485455,0.490759,0.0,UNKNOWN,T2
BCHUSDT,LONG,333.7,333.32,0.0899,-0.034162,time_stop,2025-02-16 04:30:00+00:00,2025-02-16 10:30:00+00:00,360.0,False,330.746429,338.130357,341.083929,0.0,UNKNOWN,T2
ARBUSDT,LONG,0.4891,0.4818,61.3371,-0.44776083,SL_hit,2025-02-16 12:00:00+00:00,2025-02-16 13:40:00+00:00,100.0,False,0.482886,0.498421,0.504636,0.0,UNKNOWN,T2
BCHUSDT,SHORT,328.78,327.59,0.0912,0.108528,trailing_stop,2025-02-17 01:00:00+00:00,2025-02-17 03:50:00+00:00,170.0,False,332.388929,323.366607,319.757679,0.0,UNKNOWN,T2
AAVEUSDT,SHORT,254.53,253.84,0.1179,0.081351,trailing_stop,2025-02-17 04:00:00+00:00,2025-02-17 04:25:00+00:00,25.0,False,260.137143,246.119286,240.512143,0.0,UNKNOWN,T2
AAVEUSDT,SHORT,253.84,253.19,0.1182,0.07683,trailing_stop,2025-02-17 04:25:00+00:00,2025-02-17 05:05:00+00:00,40.0,False,259.498929,245.351607,239.692679,0.0,UNKNOWN,T2
ARBUSDT,SHORT,0.4891,0.4863,61.3371,0.17174388,trailing_stop,2025-02-18 01:00:00+00:00,2025-02-18 03:05:00+00:00,125.0,False,0.498457,0.475064,0.465707,0.0,UNKNOWN,T2
AAVEUSDT,SHORT,261.47,260.14,0.1147,0.152551,trailing_stop,2025-02-18 01:00:00+00:00,2025-02-18 03:05:00+00:00,125.0,False,266.814643,253.453036,248.108393,0.0,UNKNOWN,T2
BCHUSDT,SHORT,323.32,322.69,0.0928,0.058464,trailing_stop,2025-02-18 01:00:00+00:00,2025-02-18 04:40:00+00:00,220.0,False,327.886071,316.470893,311.904821,0.0,UNKNOWN,T2
ARBUSDT,SHORT,0.4533,0.4609,66.1813,-0.50297788,SL_hit,2025-02-19 01:00:00+00:00,2025-02-19 02:20:00+00:00,80.0,False,0.460425,0.442612,0.435488,0.0,UNKNOWN,T2
AAVEUSDT,SHORT,247.79,253.32,0.1211,-0.669683,SL_hit,2025-02-19 01:00:00+00:00,2025-02-19 02:45:00+00:00,105.0,False,252.798929,240.276607,235.267679,0.0,UNKNOWN,T2
BCHUSDT,SHORT,313.54,313.07,0.0957,0.044979,trailing_stop,2025-02-19 01:00:00+00:00,2025-02-19 05:05:00+00:00,245.0,False,316.654286,308.868571,305.754286,0.0,UNKNOWN,T2
ARBUSDT,LONG,0.4782,0.4825,62.7353,0.26976179,trailing_stop,2025-02-20 01:00:00+00:00,2025-02-20 03:10:00+00:00,130.0,False,0.469307,0.491539,0.500432,0.0,UNKNOWN,T2
BCHUSDT,LONG,324.0,324.58,0.0926,0.053708,trailing_stop,2025-02-20 01:00:00+00:00,2025-02-20 03:15:00+00:00,135.0,False,320.308929,329.536607,333.227679,0.0,UNKNOWN,T2
AAVEUSDT,LONG,255.66,257.07,0.1173,0.165393,trailing_stop,2025-02-20 03:00:00+00:00,2025-02-20 04:30:00+00:00,90.0,False,251.354643,262.118036,266.423393,0.0,UNKNOWN,T2
BCHUSDT,LONG,324.48,325.52,0.0925,0.0962,trailing_stop,2025-02-21 01:00:00+00:00,2025-02-21 02:40:00+00:00,100.0,False,321.587143,328.819286,331.712143,0.0,UNKNOWN,T2
ARBUSDT,LONG,0.4897,0.4917,61.262,0.122524,trailing_stop,2025-02-21 01:45:00+00:00,2025-02-21 05:25:00+00:00,220.0,False,0.484307,0.497789,0.503182,0.0,UNKNOWN,T2
BCHUSDT,LONG,325.52,328.07,0.0922,0.23511,time_stop,2025-02-21 02:40:00+00:00,2025-02-21 08:40:00+00:00,360.0,False,322.616429,329.875357,332.778929,0.0,UNKNOWN,T2
AAVEUSDT,SHORT,241.82,244.3,0.1241,-0.307768,time_stop,2025-02-22 04:00:00+00:00,2025-02-22 10:00:00+00:00,360.0,False,246.130714,235.353929,231.043214,0.0,UNKNOWN,T2
AAVEUSDT,SHORT,244.04,248.69,0.1229,-0.571485,SL_hit,2025-02-22 13:30:00+00:00,2025-02-22 15:55:00+00:00,145.0,False,246.782857,239.925714,237.182857,0.0,UNKNOWN,T2
ARBUSDT,SHORT,0.4768,0.4838,62.9195,-0.4404365,SL_hit,2025-02-22 14:45:00+00:00,2025-02-22 16:00:00+00:00,75.0,False,0.481729,0.469407,0.464479,0.0,UNKNOWN,T2
AAVEUSDT,SHORT,247.04,246.31,0.1214,0.088622,trailing_stop,2025-02-23 02:00:00+00:00,2025-02-23 03:15:00+00:00,75.0,False,249.682857,243.075714,240.432857,0.0,UNKNOWN,T2
